관리기관명,소재지도로명주소,소재지지번주소,설치목적구분,카메라대수,카메라화소수,촬영방면정보,보관일수,설치년월,관리기관전화번호,위도,경도,데이터기준일자
경기도 구리시청,경기도 구리시 아치울길 97-18 사거리,,생활방범,5,200,360도전방면,30,Jul-16,031-550-2301,37.575822,127.112998,2017-01-31
경기도 구리시청,경기도 구리시 원수택로 42번길 19 이화목욕탕 부근,,생활방범,5,200,360도전방면,30,Jul-16,031-550-2301,37.595103,127.141749,2017-01-31
경기도 구리시청,경기도 구리시 수택천로 26 삼상부대찌개 삼거리,,생활방범,4,200,360도전방면,30,Jul-16,031-550-2301,37.598796,127.146002,2017-01-31
경기도 구리시청,경기도 구리시 검배로 13번길 6백련암사거리,,생활방범,5,200,360도전방면,30,Jul-16,031-550-2301,37.599935,127.14249,2017-01-31
경기도 구리시청,경기도 구리시 검배로 29번길 32 금화당 앞 삼거리,,생활방범,3,200,360도전방면,30,Jul-16,031-550-2301,37.599892,127.143819,2017-01-31
경기도 구리시청,경기도 구리시 검배로 15번길 31 성령충만교회 앞 골목사거리,,생활방범,5,200,360도전방면,30,Jul-16,031-550-2301,37.599242,127.143867,2017-01-31
경기도 구리시청,경기도 구리시 벌말로 133-19 공영주차장 뒷(멀티),,생활방범,1,200,360도전방면,30,Oct-16,031-550-2301,37.589223,127.148283,2017-01-31
경기도 구리시청,경기도 구리시 검배로 60번길 75  일우아파트앞(멀티),,생활방범,1,200,360도전방면,30,Oct-16,031-550-2301,37.593929,127.142772,2017-01-31
경기도 구리시청,경기도 구리시 이문안로 139번길 43 다세대주택부근(멀티),,생활방범,1,200,360도전방면,30,Oct-16,031-550-2301,37.592823,127.147444,2017-01-31
경기도 구리시청,경기도 구리시 경춘로 242번길26-16 백련암(멀티),,생활방범,2,200,360도전방면,30,Oct-16,031-550-2301,37.600064,127.142796,2017-01-31
경기도 구리시청,경기도 구리시 경춘로 276번길 17 엄마순대국앞(멀티),,생활방범,2,200,360도전방면,30,Oct-16,031-550-2301,37.602069,127.146173,2017-01-31
경기도 구리시청,경기도 구리시 수택천로 25번길 25-11 교문야식 앞(멀티),,생활방범,2,200,360도전방면,30,Oct-16,031-550-2301,37.599237,127.144646,2017-01-31
경기도 구리시청,경기도 구리시 경춘로 242번길 26 수택슈퍼앞(멀티),,생활방범,2,200,360도전방면,30,Oct-16,031-550-2301,37.600484,127.143409,2017-01-31
경기도 구리시청,경기도 구리시 경춘로 276번길  마스터수학앞(멀티),,생활방범,2,200,360도전방면,30,Oct-16,031-550-2301,37.601117,127.146559,2017-01-31
경기도 구리시청,경기도 구리시 벌말로 225-10 삼승빌라앞(멀티),,생활방범,2,200,360도전방면,30,Oct-16,031-550-2301,37.596721,127.151028,2017-01-31
경기도 구리시청,경기도 구리시 경춘로 242번길 32-12 금화당(멀티),,생활방범,2,200,360도전방면,30,Oct-16,031-550-2301,37.600064,127.143203,2017-01-31
경기도 구리시청,경기도 구리시 검배로 15번길 31 성령충만교회앞 (멀티),,생활방범,2,200,360도전방면,30,Oct-16,031-550-2301,37.599242,127.143867,2017-01-31
경기도 구리시청,,경기도 구리시 토평동 23-3 돌섬마을회관앞(멀티),생활방범,1,200,360도전방면,30,Sep-16,031-550-2301,37.5799,127.154151,2017-01-31
경기도 구리시청,,경기도 구리시 인창동 332 동문굿모닝힐 입구,생활방범,4,200,360도전방면,30,Dec-16,031-550-2301,37.60559,127.138887,2017-01-31
경기도 구리시청,,경기도 구리시 인창동 565-3 인창경로당 건너편,생활방범,5,200,360도전방면,30,Dec-16,031-550-2301,37.603259,127.134055,2017-01-31
경기도 구리시청,,경기도 구리시 수택동 882(토평교),차량방범,2,145,360도전방면,30,Nov-09,031-550-2301,37.594258,127.15531,2017-01-31
경기도 구리시청,,경기도 구리시 토평동 539(코스모스 사거리),차량방범,2,145,360도전방면,30,Nov-09,031-550-2301,37.583017,127.147201,2017-01-31
경기도 구리시청,,경기도 구리시 수택동 555(왕숙교),차량방범,2,145,360도전방면,30,Nov-09,031-550-2301,37.601937,127.148203,2017-01-31
경기도 구리시청,,경기도 구리시 인창동 117(한진그랑빌 A),차량방범,1,145,360도전방면,30,Nov-09,031-550-2301,37.60642,127.130031,2017-01-31
경기도 구리시청,,경기도 구리시 교문동 산 32-1(망우리 고개),차량방범,2,145,360도전방면,30,Nov-09,031-550-2301,37.601286,127.116326,2017-01-31
경기도 구리시청,,경기도 구리시 사노동 391(내양초교 앞),차량방범,3,145,360도전방면,30,Jul-10,031-550-2301,37.634744,127.138903,2017-01-31
경기도 구리시청,,경기도 구리시 인창동 444-11,차량방범,3,145,360도전방면,30,Jun-12,031-550-2301,37.604283,127.134981,2017-01-31
경기도 구리시청,,경기도 구리시 아천동 170,차량방범,3,145,360도전방면,30,Jun-12,031-550-2301,37.569941,127.11664,2017-01-31
경기도 구리시청,,경기도 구리시 인창동 640 북부간선도로 진입로,차량방범,2,145,360도전방면,30,Jun-12,031-550-2301,37.607634,127.131031,2017-01-31
경기도 구리시청,,경기도남양주시 도농동 431-5( 왕숙2교),차량방범,2,145,360도전방면,30,Jun-12,031-550-2301,37.604283,127.134981,2017-01-31
경기도 구리시청,,경기도 구리시 아천동 110-2 아치울삼거리,차량방범,1,145,360도전방면,30,Dec-12,031-550-2301,37.571056,127.124,2017-01-31
경기도 구리시청,,경기도 구리시 인창동 691-1(원일가데라곡아파트앞),차량방범,1,145,360도전방면,30,Dec-12,031-550-2301,37.613091,127.138279,2017-01-31
경기도 구리시청,,경기도 구리시 인창동 79-1(동창교 태능방향),차량방범,2,145,360도전방면,30,Dec-12,031-550-2301,37.614034,127.137487,2017-01-31
경기도 구리시청,경기도 구리시 검배로3(돌다리사거리),경기도 구리시 수택동 528,교통정보수집,1,41,360도전방면,4,Apr-10,031-550-2703,37.600857,127.141406,2017-01-31
경기도 구리시청,경기도 구리시 경춘로283(왕숙교입구),경기도 구리시 인창동 678-8,교통정보수집,1,41,360도전방면,4,Apr-10,031-550-2703,37.603523,127.148033,2017-01-31
경기도 구리시청,경기도 구리시 경춘북로355(갈매동사거리),경기도 구리시 갈매동 18-13,교통정보수집,1,130,360도전방면,7,Oct-12,031-550-2703,37.640926,127.124791,2017-01-31
경기도 구리시청,경기도 구리시 동구릉로502(사노IC),경기도 구리시 사노동 423-9,교통정보수집,1,130,360도전방면,7,Oct-12,031-550-2703,37.641957,127.140953,2017-01-31
경기도 구리시청,경기도 구리시 경춘북로82(중랑구계),경기도 구리시 갈매동 산 69-109,교통정보수집,1,130,360도전방면,7,Oct-12,031-550-2703,37.622994,127.109281,2017-01-31
경기도 구리시청,경기도 구리시 북부간선도로(인창IC),경기도 구리시 인창동 487-13,교통정보수집,1,130,360도전방면,7,Oct-12,031-550-2703,37.611363,127.13057,2017-01-31
경기도 구리시청,경기도 구리시 동구릉로42(인창삼거리),경기도 구리시 인창동 573-2,교통정보수집,1,130,360도전방면,7,Oct-12,031-550-2703,37.603911,127.133688,2017-01-31
경기도 구리시청,경기도 구리시 경춘로77(딸기원동문삼거리),경기도 구리시 교문동 301,교통정보수집,1,130,360도전방면,7,Oct-12,031-550-2703,37.601683,127.124681,2017-01-31
경기도 구리시청,경기도 구리시 아차산로479(삼육고등학교앞),경기도 구리시 교문동 357-5,교통정보수집,1,130,360도전방면,7,Oct-12,031-550-2703,37.59813,127.130522,2017-01-31
경기도 구리시청,경기도 구리시 안골로51(세무서사거리),경기도 구리시 수택1동 476-2,교통정보수집,1,130,360도전방면,7,Oct-12,031-550-2703,37.597702,127.137075,2017-01-31
경기도 구리시청,경기도 구리시 검배로36(수택동사거리),경기도 구리시 수택동 424-28,교통정보수집,1,130,360도전방면,7,Oct-12,031-550-2703,37.598011,127.142705,2017-01-31
경기도 구리시청,경기도 구리시 왕숙천로(반석교회 맞은편),경기도 구리시 수택동 353전,교통정보수집,1,130,360도전방면,7,Oct-12,031-550-2703,37.597886,127.152139,2017-01-31
경기도 구리시청,경기도 구리시 벌말로200(검배사거리),경기도 구리시 수택동 998,교통정보수집,1,130,360도전방면,7,Oct-12,031-550-2703,37.5937,127.151175,2017-01-31
경기도 구리시청,경기도 구리시 검배로(토평교),경기도 구리시 수택동 2-3,교통정보수집,1,130,360도전방면,7,Oct-12,031-550-2703,37.592992,127.16544,2017-01-31
경기도 구리시청,경기도 구리시 벌말로(벌말삼거리),경기도 구리시 수택동 613,교통정보수집,1,130,360도전방면,7,Oct-12,031-550-2703,37.586077,127.147296,2017-01-31
경기도 구리시청,경기도 구리시 아차산로(아치울삼거리),경기도 구리시 교문동 170,교통정보수집,1,130,360도전방면,7,Oct-12,031-550-2703,37.56982,127.120163,2017-01-31
경기도 구리시청,경기도 구리시 강변북로155(아천빗물펌프장),경기도 구리시 교문동 196-2,교통정보수집,1,130,360도전방면,7,Oct-12,031-550-2703,37.567809,127.121048,2017-01-31
경기도 구리시청,경기도 구리시 강변북로(토평삼거리),경기도 구리시 수택동 465-241,교통정보수집,1,130,360도전방면,7,Oct-12,031-550-2703,37.577141,127.145898,2017-01-31
경기도 구리시청,경기도 구리시 강변북로(토평IC),경기도 구리시 수택동 23,교통정보수집,1,130,360도전방면,7,Oct-12,031-550-2703,37.581653,127.159677,2017-01-31
경기도 구리시청,경기도 구리시 경춘로120(교문사거리),경기도 구리시 교문동 273,교통정보수집,1,130,360도전방면,7,Dec-14,031-550-2703,37.600102,127.129599,2017-01-31
경기도 구리시청,경기도 구리시 건원대로 6공(도매시장사거리),경기도 구리시 동구동 6공,교통정보수집,1,130,360도전방면,7,Aug-16,031-550-2703,37.310658,127.138516,2017-01-31
경기도 구리시청,경기도 구리시 경춘로181(중앙예식장사거리),경기도 구리시 교문동 230-1,교통정보수집,1,130,360도전방면,7,Aug-16,031-550-2703,37.601119,127.135036,2017-01-31
경기도 구리시청,경기도 구리시 아차산로2(코스모스길삼거리),경기도 구리시 교문동 77,교통정보수집,1,130,360도전방면,7,Aug-16,031-550-2703,37.578444,127.127283,2017-01-31
경기도 구리시청,경기도 구리시 동구릉로 53번길 42,,교통단속,1,200,360도전방면,30,Jun-15,031-550-2293,37.3619261,127.0806298,2017-01-31
경기도 구리시청,경기도 구리시 동구릉로 103번길 37,,교통단속,1,41,360도전방면,30,Jun-11,031-550-2293,37.3625529,127.0811028,2017-01-31
경기도 구리시청,경기도 구리시 동구릉로 129번길 24,,교통단속,1,41,360도전방면,30,Jun-14,031-550-2293,37.3628588,127.0818548,2017-01-31
경기도 구리시청,경기도 구리시 장자대로 70,,교통단속,1,41,360도전방면,30,Jun-07,031-550-2293,37.3505175,127.0823744,2017-01-31
경기도 구리시청,경기도 구리시 장자호수길 71,,교통단속,1,200,360도전방면,30,Jun-15,031-550-2293,37.3457509,127.0824009,2017-01-31
경기도 구리시청,경기도 구리시 건원대로 34번길 32-29,,교통단속,1,41,360도전방면,30,Jun-12,031-550-2293,37.360031,127.0842669,2017-01-31
경기도 구리시청,경기도 구리시 동구릉로 53번길 42,,교통단속,1,41,360도전방면,30,Jun-11,031-550-2293,37.361609,127.0805171,2017-01-31
경기도 구리시청,경기도 구리시 검배로 104,,교통단속,1,41,360도전방면,30,Jun-11,031-550-2293,37.353002,127.0906017,2017-01-31
경기도 구리시청,경기도 구리시 벌말로 200,,교통단속,1,41,360도전방면,30,Jun-15,031-550-2293,37.3529133,127.0911189,2017-01-31
경기도 구리시청,경기도 구리시 벌말로 215,,교통단속,1,41,360도전방면,30,Jun-14,031-550-2293,37.3533304,127.0911881,2017-01-31
경기도 구리시청,경기도 구리시 장자대로 37번길 61,,교통단속,1,41,360도전방면,30,Jun-14,031-550-2293,37.350602,127.0803702,2017-01-31
경기도 구리시청,경기도 구리시 이문안로 146,,교통단속,1,200,360도전방면,30,Jun-15,031-550-2293,37.3516978,127.0859953,2017-01-31
경기도 구리시청,경기도 구리시 이문안로 136번길 22,,교통단속,1,41,360도전방면,30,Jun-09,031-550-2293,37.3514131,127.0853801,2017-01-31
경기도 구리시청,경기도 구리시 검배로 22,,교통단속,1,41,360도전방면,30,Jun-13,031-550-2293,37.3547659,127.0839701,2017-01-31
경기도 구리시청,경기도 구리시 검배로 29,,교통단속,1,41,360도전방면,30,Jun-12,031-550-2293,37.354509,127.0842413,2017-01-31
경기도 구리시청,경기도 구리시 이문안로 72,,교통단속,1,41,360도전방면,30,Jun-13,031-550-2293,37.3522037,127.0829022,2017-01-31
경기도 구리시청,경기도 구리시 이문안로 81,,교통단속,1,41,360도전방면,30,Jun-13,031-550-2293,37.352167,127.0834715,2017-01-31
경기도 구리시청,경기도 구리시 체육관로 74번길 63,,교통단속,1,200,360도전방면,30,Jun-15,031-550-2293,37.3520528,127.0838847,2017-01-31
경기도 구리시청,경기도 구리시 이문안로 128,,교통단속,1,41,360도전방면,30,Jun-13,031-550-2293,37.35186,127.0850837,2017-01-31
경기도 구리시청,경기도 구리시 수택동 512-6,,교통단속,1,41,360도전방면,30,Jun-13,031-550-2293,37.3544424,127.0849553,2017-01-31
경기도 구리시청,경기도 구리시 수택천로 35번길 20,,교통단속,1,41,360도전방면,30,Jun-14,031-550-2293,37.3549052,127.0904823,2017-01-31
경기도 구리시청,경기도 구리시 이문안로 10,,교통단속,1,41,360도전방면,30,Jun-13,031-550-2293,37.3520474,127.0804348,2017-01-31
경기도 구리시청,경기도 구리시 체육관로 84,,교통단속,1,200,360도전방면,30,Jun-15,031-550-2293,37.3522258,127.0824393,2017-01-31
경기도 구리시청,경기도 구리시 교문동 189-1,,교통단속,1,200,360도전방면,30,Jun-15,031-550-2293,37.3540649,127.0820069,2017-01-31
경기도 구리시청,경기도 구리시 체육관로 153번길 5,,교통단속,1,41,360도전방면,30,Jun-14,031-550-2293,37.354238,127.081908,2017-01-31
경기도 구리시청,경기도 구리시 안골로 98,,교통단속,1,41,360도전방면,30,Jun-12,031-550-2293,37.3540436,127.0837118,2017-01-31
경기도 구리시청,경기도 구리시 검배로 42,,교통단속,1,41,360도전방면,30,Jun-13,031-550-2293,37.3541892,127.084433,2017-01-31
경기도 구리시청,경기도 구리시 안골로 2,,교통단속,1,41,360도전방면,30,Jun-13,031-550-2293,37.3539443,127.0759485,2017-01-31
경기도 구리시청,경기도 구리시 안골로 19번길 16,,교통단속,1,41,360도전방면,30,Jun-11,031-550-2293,37.3542176,127.0806712,2017-01-31
경기도 구리시청,경기도 구리시 안골로 20,,교통단속,1,41,360도전방면,30,Jun-11,031-550-2293,37.3539592,127.0806981,2017-01-31
경기도 구리시청,경기도 구리시 안골로 31,,교통단속,1,41,360도전방면,30,Jun-11,031-550-2293,37.3540431,127.0814953,2017-01-31
경기도 구리시청,경기도 구리시 건원대로 53번길,,교통단속,1,200,360도전방면,30,Jun-15,031-550-2293,37.3610948,127.0829669,2017-01-31
경기도 구리시청,경기도 구리시 건원대로 42,,교통단속,1,200,360도전방면,30,Jun-15,031-550-2293,37.36068,127.0832528,2017-01-31
경기도 구리시청,경기도 구리시 건원대로 34번길 25,,교통단속,1,200,360도전방면,30,Jun-15,031-550-2293,37.3606026,127.0838496,2017-01-31
경기도 구리시청,경기도 구리시 건원대로 36,,교통단속,1,41,360도전방면,30,Jun-13,031-550-2293,37.3604952,127.0832887,2017-01-31
경기도 구리시청,경기도 구리시 동구릉로 85번길 6,,교통단속,1,200,360도전방면,30,Jun-15,031-550-2293,37.3618314,127.0810259,2017-01-31
경기도 구리시청,경기도 구리시 동구릉로 118,,교통단속,1,200,360도전방면,30,Jun-15,031-550-2293,37.3625208,127.0819893,2017-01-31
경기도 구리시청,경기도 구리시 동구릉로 151,,교통단속,1,41,360도전방면,30,Jun-13,031-550-2293,37.3634447,127.0823531,2017-01-31
경기도 구리시청,경기도 구리시 동구릉로 226,,교통단속,1,41,360도전방면,30,Jun-12,031-550-2293,37.3655623,127.0829445,2017-01-31
경기도 구리시청,경기도 구리시 동구릉로 18,,교통단속,1,41,360도전방면,30,Jun-13,031-550-2293,37.3559431,127.0802277,2017-01-31
경기도 구리시청,경기도 구리시 인창1로 19,,교통단속,1,41,360도전방면,30,Jun-11,031-550-2293,37.3611386,127.0802765,2017-01-31
경기도 구리시청,경기도 구리시 인창1로 35,,교통단속,1,41,360도전방면,30,Jun-11,031-550-2293,37.3617503,127.0758774,2017-01-31
경기도 구리시청,경기도 구리시 동구릉로 61,,교통단속,1,41,360도전방면,30,Jun-13,031-550-2293,37.3609992,127.0810271,2017-01-31
경기도 구리시청,경기도 구리시 검배로 42,,교통단속,1,41,360도전방면,30,Jun-12,031-550-2293,37.3552779,127.0835996,2017-01-31
경기도 구리시청,경기도 구리시 경춘로 247,,교통단속,1,200,360도전방면,30,Jun-15,031-550-2293,37.3556416,127.0840954,2017-01-31
경기도 구리시청,경기도 구리시 경춘로 260,,교통단속,1,41,360도전방면,30,Jun-10,031-550-2293,37.3557499,127.0846554,2017-01-31
경기도 구리시청,경기도 구리시 경춘로 209,,교통단속,1,41,360도전방면,30,Jun-13,031-550-2293,37.355225,127.0825672,2017-01-31
경기도 구리시청,경기도 구리시 경춘로 217,,교통단속,1,41,360도전방면,30,Jun-14,031-550-2293,37.3552163,127.0829027,2017-01-31
경기도 구리시청,경기도 구리시 경춘로 214-1,,교통단속,1,41,360도전방면,30,Jun-11,031-550-2293,37.3551169,127.082864,2017-01-31
경기도 구리시청,경기도 구리시 경춘로 229,,교통단속,1,41,360도전방면,30,Jun-11,031-550-2293,37.3553364,127.0834195,2017-01-31
경기도 구리시청,경기도 구리시 경춘로 152,,교통단속,1,41,360도전방면,30,Jun-14,031-550-2293,37.355221,127.0802453,2017-01-31
경기도 구리시청,경기도 구리시 경춘로 167,,교통단속,1,41,360도전방면,30,Jun-10,031-550-2293,37.3552837,127.080969,2017-01-31
경기도 구리시청,경기도 구리시 경춘로 181,,교통단속,1,200,360도전방면,30,Jun-15,031-550-2293,37.3552285,127.08173,2017-01-31
경기도 구리시청,경기도 구리시 경춘로 196,,교통단속,1,41,360도전방면,30,Jun-10,031-550-2293,37.3551428,127.0820632,2017-01-31
경기도 구리시청,,경기도 구리시 인창동 487-50,교통단속,1,200,360도전방면,30,Jun-15,031-550-2293,37.3623024,127.0805877,2017-01-31
경기도 구리시청,,경기도 구리시 인창동 679-1,교통단속,1,200,360도전방면,30,Jun-15,031-550-2293,37.362809,127.0825388,2017-01-31
경기도 구리시청,,경기도 구리시 인창동 383-52,교통단속,1,200,360도전방면,30,Jun-15,031-550-2293,37.3617816,127.0827488,2017-01-31
경기도 구리시청,,경기도 구리시 교문동 231-4,교통단속,1,200,360도전방면,30,Jun-15,031-550-2293,37.3603482,127.0812965,2017-01-31
경기도 구리시청,,경기도 구리시 수택동 417,교통단속,1,200,360도전방면,30,Jun-15,031-550-2293,37.3549104,127.0831882,2017-01-31
경기도 구리시청,,경기도 구리시 교문동 826-1,교통단속,1,200,360도전방면,30,Jun-15,031-550-2293,37.3503612,127.0824021,2017-01-31
